step_mn;Tick;Date;HourDate;objects;PopSize;SexRatio;meanFemaleDispersal;meanMaleDispersal;maxFemaleDispersal;maxMaleDispersal;dispersedRodents;nbBirth;nbDeath;Tick;En. gerbils;En. owls;En. shrubs; En. grass; En. crop; En. trees; En. burrows;;tick;NbBurrows;wanderers(%);tick;Shrubs Biomass;Crops Biomass;Grasses Biomass;Average Precipitation;NumRun
5;0.0;01/06/1999;01 juin 1999 - 22:05:06;59356;113;1.26;0.4348850916111237;0.4381234165634291;1.112076508672815;0.9823469352322707;113;0;0;0.0;;0.0;14;1.0;0.0;61470.0;0.0;993960.0;0.0;
5;1.0;01/06/1999;01 juin 1999 - 22:10:06;59356;113;1.26;0.7855437525432407;0.7899885982422798;2.001737715607443;1.7682244834187233;113;0;0;1.0;;1.0;14;1.0;1.0;61470.0;0.0;993960.0;0.0;
5;2.0;01/06/1999;01 juin 1999 - 22:15:06;59356;113;1.26;1.1362024134751902;1.141853779921456;2.8913989225420704;2.5541020315928584;113;0;0;2.0;;2.0;14;1.0;2.0;61470.0;0.0;993960.0;0.0;
5;3.0;01/06/1999;01 juin 1999 - 22:20:06;59356;113;1.26;1.4868610744076904;1.4937189616000033;3.7810601294815664;3.3399795797793113;113;0;0;3.0;;3.0;14;1.0;3.0;61470.0;0.0;993960.0;0.0;
5;4.0;01/06/1999;01 juin 1999 - 22:25:06;59356;113;1.26;1.837519735339406;1.845584143279085;4.670721336414842;4.125857127965764;113;0;0;4.0;;4.0;14;1.0;4.0;61470.0;0.0;993960.0;0.0;
5;5.0;01/06/1999;01 juin 1999 - 22:30:06;59356;113;1.26;2.1881783962714136;2.197449324958048;5.56038254334947;4.911734676152217;113;0;0;5.0;;5.0;14;1.0;5.0;61470.0;0.0;993960.0;0.0;
5;6.0;01/06/1999;01 juin 1999 - 22:35:06;59356;113;1.26;2.538837057204048;2.5493145066369616;6.450043750288966;5.697612224338669;113;0;0;6.0;;6.0;14;1.0;6.0;61470.0;0.0;993960.0;0.0;
5;7.0;01/06/1999;01 juin 1999 - 22:40:06;59356;113;1.26;2.8894957181355814;2.901179688316116;7.339704957223593;6.4834897725212475;113;0;0;7.0;;7.0;14;1.0;7.0;61470.0;0.0;993960.0;0.0;
5;8.0;01/06/1999;01 juin 1999 - 22:45:06;59356;113;1.26;3.2401543790685934;3.253044869995448;8.229366164163089;7.2693673207077;113;0;0;8.0;;8.0;14;1.0;8.0;61470.0;0.0;993960.0;0.0;
5;9.0;01/06/1999;01 juin 1999 - 22:50:06;59356;113;1.26;3.5908130400004437;3.6049100516746213;9.119027371097717;8.055244868894153;113;0;0;9.0;;9.0;14;1.0;9.0;61470.0;0.0;993960.0;0.0;
5;10.0;01/06/1999;01 juin 1999 - 22:55:06;59356;113;1.26;3.9414717009324804;3.9567752333533903;10.008688578032345;8.841122417080605;113;0;0;10.0;;10.0;14;1.0;10.0;61470.0;0.0;993960.0;0.0;
5;11.0;01/06/1999;01 juin 1999 - 23:00:06;59356;113;1.26;4.292130361864642;4.308640415032176;10.898349784971842;9.626999965267057;113;0;0;11.0;;11.0;14;1.0;11.0;61470.0;0.0;993960.0;0.0;
5;12.0;01/06/1999;01 juin 1999 - 23:05:06;59356;113;1.26;4.642789022797156;4.653767810638806;11.788010991905116;10.41287751345351;113;0;0;12.0;;12.0;14;1.0;12.0;61470.0;0.0;993960.0;0.0;
5;13.0;01/06/1999;01 juin 1999 - 23:10:06;59356;113;1.26;4.984489874565346;4.998896930325186;12.677672198839744;11.198755061623771;113;0;0;13.0;;13.0;14;1.0;13.0;61470.0;0.0;993960.0;0.0;
5;14.0;01/06/1999;01 juin 1999 - 23:15:06;59356;113;1.26;5.326207084259572;5.336277625758961;13.567333405779241;11.984632609810225;113;0;0;14.0;;14.0;14;1.0;14.0;61470.0;0.0;993960.0;0.0;
5;15.0;01/06/1999;01 juin 1999 - 23:20:06;59356;113;1.26;5.662524243931122;5.673685175767102;14.456994612713867;12.770510157996677;113;0;0;15.0;;15.0;14;1.0;15.0;61470.0;0.0;993960.0;0.0;
5;16.0;01/06/1999;01 juin 1999 - 23:25:06;59356;113;1.26;5.998856053359251;6.011118425830857;15.346655819653364;13.556387706183129;113;0;0;16.0;;16.0;14;1.0;16.0;61470.0;0.0;993960.0;0.0;
5;17.0;01/06/1999;01 juin 1999 - 23:30:06;59356;113;1.26;6.335201730913662;6.348576275735945;16.23631702658799;14.34226525436958;113;0;0;17.0;;17.0;14;1.0;17.0;61470.0;0.0;993960.0;0.0;
5;18.0;01/06/1999;01 juin 1999 - 23:35:06;59356;113;1.26;6.6715605464812775;6.686057677222199;17.12597823352262;15.128142802556033;113;0;0;18.0;;18.0;14;1.0;18.0;61470.0;0.0;993960.0;0.0;
5;19.0;01/06/1999;01 juin 1999 - 23:40:06;59356;113;1.26;7.000395433468449;7.0235616316852925;18.015639440462117;15.914020350742486;113;0;0;19.0;;19.0;14;1.0;19.0;61470.0;0.0;993960.0;0.0;
5;20.0;01/06/1999;01 juin 1999 - 23:45:06;59356;113;1.26;7.32927852913424;7.361087187938653;18.905300647395393;16.699897898925066;113;0;0;20.0;;20.0;14;1.0;20.0;61470.0;0.0;993960.0;0.0;
5;21.0;01/06/1999;01 juin 1999 - 23:50:06;59356;113;1.26;7.658207959332356;7.698633440031399;19.79496185433002;17.485775447111518;113;0;0;21.0;;21.0;14;1.0;21.0;61470.0;0.0;993960.0;0.0;
5;22.0;01/06/1999;01 juin 1999 - 23:55:06;59356;113;1.26;7.987181928348035;8.036199525138256;20.684623061269516;18.27165299529797;113;0;0;22.0;;22.0;14;1.0;22.0;61470.0;0.0;993960.0;0.0;
5;23.0;02/06/1999;02 juin 1999 - 00:00:06;59356;113;1.26;8.316198715899127;8.37378462151516;21.574284268204142;19.057530543472105;113;0;0;23.0;;23.0;14;1.0;23.0;61470.0;0.0;993960.0;0.0;
5;24.0;02/06/1999;02 juin 1999 - 00:05:06;59356;113;1.26;8.64525667420983;8.705432916589773;22.46394547514364;19.84340809165856;113;0;0;24.0;;24.0;14;1.0;24.0;61470.0;0.0;993960.0;0.0;
5;25.0;02/06/1999;02 juin 1999 - 00:10:06;59356;113;1.26;8.97435422514532;9.037129922335875;23.35360668207827;20.629285639845012;113;0;0;25.0;;25.0;14;1.0;25.0;61470.0;0.0;993960.0;0.0;
5;26.0;02/06/1999;02 juin 1999 - 00:15:06;59356;113;1.26;9.303489857420907;9.368874197255273;24.243267889012895;21.415163188027588;113;0;0;26.0;;26.0;14;1.0;26.0;61470.0;0.0;993960.0;0.0;
5;27.0;02/06/1999;02 juin 1999 - 00:20:06;59356;113;1.26;9.628641172748079;9.700664341234294;25.13292909595239;22.20104073621404;113;0;0;27.0;;27.0;14;1.0;27.0;61470.0;0.0;993960.0;0.0;
5;28.0;02/06/1999;02 juin 1999 - 00:25:06;59356;113;1.26;9.953861118618208;10.032498994739298;26.022590302885664;22.986918284400495;113;0;0;28.0;;28.0;14;1.0;28.0;61470.0;0.0;993960.0;0.0;
5;29.0;02/06/1999;02 juin 1999 - 00:30:06;59356;113;1.26;10.279147014876694;10.364376838004196;26.912251509820294;23.772795832586947;113;0;0;29.0;;29.0;14;1.0;29.0;61470.0;0.0;993960.0;0.0;
5;30.0;02/06/1999;02 juin 1999 - 00:35:06;59356;113;1.26;10.60449629393013;10.696296590204497;27.801912716759787;24.5586733807734;113;0;0;30.0;;30.0;14;1.0;30.0;61470.0;0.0;993960.0;0.0;
5;31.0;02/06/1999;02 juin 1999 - 00:40:06;59356;113;1.26;10.929906496767574;11.028257008614592;28.691573923694417;25.34455092895985;113;0;0;31.0;;31.0;14;1.0;31.0;61470.0;0.0;993960.0;0.0;
55;32.0;02/06/1999;02 juin 1999 - 00:45:06;59356;113;1.26;11.354635344002816;11.48198610778447;29.581235130633914;26.13042847714243;113;0;0;32.0;;32.0;14;1.0;32.0;61470.0;0.0;993960.0;0.0;
55;33.0;02/06/1999;02 juin 1999 - 01:40:06;59356;113;1.26;11.799421363649984;11.957895327329785;30.47089633756854;26.916306025328883;113;0;0;33.0;;33.0;14;1.0;33.0;61470.0;0.0;993960.0;0.0;
55;34.0;02/06/1999;02 juin 1999 - 02:35:06;59356;113;1.26;12.259990026267179;12.451820540161446;31.360557544503166;27.702183573503017;113;0;0;34.0;;34.0;14;1.0;34.0;61470.0;0.0;993960.0;0.0;
55;35.0;02/06/1999;02 juin 1999 - 03:30:06;59356;113;1.26;12.732808953549386;12.986298430612413;32.25021875144267;28.598012300855697;113;0;0;35.0;;35.0;14;1.0;35.0;61470.0;0.0;993960.0;0.0;
55;36.0;02/06/1999;02 juin 1999 - 04:25:06;59356;113;1.26;13.215105357660057;13.534507526143814;33.13987995837594;30.397935022091257;113;0;0;36.0;;36.0;14;1.0;36.0;61470.0;0.0;993960.0;0.0;
55;37.0;02/06/1999;02 juin 1999 - 05:20:06;59356;113;1.26;13.569922945237199;13.895070295771898;34.02954116531057;32.21051023117863;113;0;0;37.0;;37.0;14;0.9734513274336283;37.0;61470.0;0.0;993960.0;0.0;
55;38.0;02/06/1999;02 juin 1999 - 06:15:06;59356;113;1.26;13.950287019212464;14.26140314456786;34.91920237225006;34.03371644115042;113;0;0;38.0;;38.0;14;0.911504424778761;38.0;61470.0;0.0;993960.0;0.0;
55;39.0;02/06/1999;02 juin 1999 - 07:10:06;59356;113;1.26;14.341543435537314;14.632111153313433;35.80886357918469;35.8659324420571;113;0;0;39.0;;39.0;14;0.8230088495575221;39.0;61470.0;0.0;993960.0;0.0;
55;40.0;02/06/1999;02 juin 1999 - 08:05:06;59356;113;1.26;14.75680531198738;15.006192576785477;36.69852478612419;37.70584483575682;113;0;0;40.0;;40.0;14;0.7876106194690266;40.0;61470.0;0.0;993960.0;0.0;
55;41.0;02/06/1999;02 juin 1999 - 09:00:06;59356;113;1.26;15.185113785227122;15.382918221712332;37.588185993058815;39.55237956578997;113;0;0;41.0;;41.0;14;0.7522123893805309;41.0;61470.0;0.0;993960.0;0.0;
55;42.0;02/06/1999;02 juin 1999 - 09:55:06;59356;113;1.26;15.622197184039523;15.761748984751556;38.47784719999344;41.404650627105305;113;0;0;42.0;;42.0;14;0.672566371681416;42.0;61470.0;0.0;993960.0;0.0;
55;43.0;02/06/1999;02 juin 1999 - 10:50:06;59381;112;1.24;16.066636341045267;16.33273111609584;39.367508406932934;43.261921218168965;112;0;1;43.0;;43.0;40;0.35714285714285715;43.0;61470.0;0.0;993960.0;0.0;
55;44.0;02/06/1999;02 juin 1999 - 11:45:06;59381;112;1.24;16.405261646535973;16.63061313200264;39.367508406932934;45.123574006494806;112;0;0;44.0;;44.0;40;0.4642857142857143;44.0;61470.0;0.0;993960.0;0.0;
55;45.0;02/06/1999;02 juin 1999 - 12:40:06;59371;100;1.2727272727272727;17.089378974389735;17.24999239850127;39.367508406932934;46.98908814235501;100;0;12;45.0;;45.0;42;0.31;45.0;61470.0;0.0;993960.0;0.0;
